id,name,team,league,overall,skills,weakfoot,age,height,height_cms,weight,workrate,footed,position,diving,handling,kicking,reflexes,spd,spd_acceleration,spd_sprint_speed,pos,pace,acceleration,sprint_speed,shooting,positioning,finishing,shot_power,long_shots,volleys,penalties,passing,vision,crossing,freekick,short_pass,long_pass,curve,ovr_dribbeling,agility,balance,reactions,ball_control,dribbling,composure,defense,interceptions,heading,awarenesss,stand_tackle,slide_tackle,physical,jumping,stamina,strength,aggression,Image,Club_Flag,Country_Flag
0,Lionel Messi,FC Barcelona , ESP 1,94,4,4,32,"5'7""",170cm,72kg,Med/Low,Left,RW,0,0,0,0,0,0,0,0,87,91,84,92,94,95,86,94,88,75,92,94,88,94,92,92,93,96,93,95,95,96,97,96,39,40,70,33,37,26,66,68,75,68,48,https://www.futwiz.com/assets/img/fifa20/faces/158023.png,https://www.futwiz.com/assets/img/fifa20/badges/241.png,https://www.futwiz.com/assets/img/fifa19/flags/52.png
1,Cristiano Ronaldo,Piemonte Calcio , ITA 1,93,5,4,34,"6'2""",187cm,83kg,High/Low,Right,ST,0,0,0,0,0,0,0,0,90,89,91,93,95,94,95,93,87,85,82,82,84,76,83,77,81,89,87,71,96,92,89,95,35,29,89,28,32,24,78,95,85,78,63,https://www.futwiz.com/assets/img/fifa20/faces/20801.png,https://www.futwiz.com/assets/img/fifa20/badges/45.png,https://www.futwiz.com/assets/img/fifa19/flags/38.png
2,Neymar Jr,Paris Saint-Germain , FRA 1,92,5,5,27,"5'9""",175cm,68kg,High/Med,Right,LW,0,0,0,0,0,0,0,0,91,94,89,85,87,87,80,84,87,90,87,90,87,87,87,81,88,95,96,84,92,95,96,94,32,36,62,27,26,29,58,61,81,49,51,https://www.futwiz.com/assets/img/fifa20/faces/190871.png,https://www.futwiz.com/assets/img/fifa20/badges/73.png,https://www.futwiz.com/assets/img/fifa19/flags/54.png
3,Eden Hazard,Real Madrid , ESP 1,91,4,4,28,"5'9""",175cm,74kg,High/Med,Right,LW,0,0,0,0,0,0,0,0,91,94,88,83,87,84,82,80,83,88,86,89,81,79,89,83,83,94,95,94,90,94,95,91,35,41,61,34,27,22,66,56,84,63,54,https://www.futwiz.com/assets/img/fifa20/faces/183277.png,https://www.futwiz.com/assets/img/fifa20/badges/243.png,https://www.futwiz.com/assets/img/fifa19/flags/7.png
4,Kevin De Bruyne,Manchester City , ENG 1,91,4,5,28,"5'11""",181cm,70kg,High/High,Right,CAM,0,0,0,0,0,0,0,0,76,77,76,86,88,82,91,90,82,79,92,94,93,83,92,91,85,87,78,76,91,91,86,91,61,61,55,68,58,51,78,63,89,74,76,https://www.futwiz.com/assets/img/fifa20/faces/192985.png,https://www.futwiz.com/assets/img/fifa20/badges/10.png,https://www.futwiz.com/assets/img/fifa19/flags/7.png
5,Jan Oblak,Atletico Madrid, ESP 1,91,1,3,26,"6'2""",188cm,87kg,Med/Med,Right,GK,87,92,78,89,50,43,60,90,0,43,60,0,11,11,59,12,13,11,0,65,13,14,43,40,13,0,67,49,88,30,12,68,0,19,15,27,12,18,0,78,41,78,34,https://www.futwiz.com/assets/img/fifa20/faces/200389.png,https://www.futwiz.com/assets/img/fifa20/badges/240.png,https://www.futwiz.com/assets/img/fifa19/flags/44.png
6,Mohamed Salah,Liverpool , ENG 1,90,4,3,27,"5'9""",175cm,71kg,High/Med,Left,RW,0,0,0,0,0,0,0,0,93,94,92,86,92,90,80,84,79,77,81,84,79,69,84,75,83,89,91,88,92,89,89,91,45,55,59,38,43,41,74,69,85,73,63,https://www.futwiz.com/assets/img/fifa20/faces/209331.png,https://www.futwiz.com/assets/img/fifa20/badges/9.png,https://www.futwiz.com/assets/img/fifa19/flags/111.png
7,Virgil van Dijk,Liverpool , ENG 1,90,2,3,28,"6'4""",193cm,92kg,Med/Med,Right,CB,0,0,0,0,0,0,0,0,77,74,79,60,47,52,81,64,45,62,70,65,53,70,78,81,60,72,61,53,88,76,70,89,90,89,86,91,92,85,86,90,75,92,82,https://www.futwiz.com/assets/img/fifa20/faces/203376.png,https://www.futwiz.com/assets/img/fifa20/badges/9.png,https://www.futwiz.com/assets/img/fifa19/flags/34.png
8,Marc-Andre ter Stegen,FC Barcelona , ESP 1,90,1,4,27,"6'2""",187cm,85kg,Med/Med,Right,GK,88,85,88,90,43,38,50,88,0,38,50,0,11,14,66,10,14,25,0,70,18,12,61,63,18,0,37,43,86,30,21,70,0,22,11,25,13,10,0,79,35,78,43,https://www.futwiz.com/assets/img/fifa20/faces/192448.png,https://www.futwiz.com/assets/img/fifa20/badges/241.png,https://www.futwiz.com/assets/img/fifa19/flags/21.png
9,Luka Modric,Real Madrid , ESP 1,90,4,4,34,"5'8""",172cm,66kg,High/High,Right,CM,0,0,0,0,0,0,0,0,74,77,71,76,79,72,79,82,76,82,89,91,86,78,92,88,85,90,92,93,89,92,87,92,72,82,55,68,76,71,66,68,85,58,62,https://www.futwiz.com/assets/img/fifa20/faces/177003.png,https://www.futwiz.com/assets/img/fifa20/badges/243.png,https://www.futwiz.com/assets/img/fifa19/flags/10.png
10,Antoine Griezmann,FC Barcelona , ESP 1,89,4,3,28,"5'9""",176cm,73kg,High/High,Left,CF,0,0,0,0,0,0,0,0,81,82,81,86,90,89,82,83,87,86,84,86,83,85,85,82,86,89,90,83,92,90,88,89,57,49,84,59,54,49,72,89,87,63,73,https://www.futwiz.com/assets/img/fifa20/faces/194765.png,https://www.futwiz.com/assets/img/fifa20/badges/241.png,https://www.futwiz.com/assets/img/fifa19/flags/18.png
11,N'Golo Kante,Chelsea , ENG 1,89,2,3,28,"5'6""",168cm,72kg,Med/High,Right,CDM,0,0,0,0,0,0,0,0,78,79,77,65,72,65,71,63,56,54,77,79,68,49,86,81,49,81,82,92,93,80,79,85,87,92,54,90,91,85,83,77,97,73,90,https://www.futwiz.com/assets/img/fifa20/faces/215914.png,https://www.futwiz.com/assets/img/fifa20/badges/5.png,https://www.futwiz.com/assets/img/fifa19/flags/18.png
12,Alisson,Liverpool , ENG 1,89,1,3,26,"6'3""",191cm,91kg,Med/Med,Right,GK,85,84,85,89,52,56,47,90,0,56,47,0,13,13,64,14,20,23,0,66,17,18,45,44,19,0,40,37,88,30,27,65,0,11,19,15,19,16,0,52,32,78,27,https://www.futwiz.com/assets/img/fifa20/faces/212831.png,https://www.futwiz.com/assets/img/fifa20/badges/9.png,https://www.futwiz.com/assets/img/fifa19/flags/54.png
13,Harry Kane,Tottenham Hotspur , ENG 1,89,3,4,26,"6'2""",188cm,89kg,High/High,Right,ST,0,0,0,0,0,0,0,0,70,68,72,91,93,94,90,86,85,90,79,81,75,68,81,83,78,81,71,73,91,84,80,91,47,35,86,56,36,38,83,79,87,84,78,https://www.futwiz.com/assets/img/fifa20/faces/202126.png,https://www.futwiz.com/assets/img/fifa20/badges/18.png,https://www.futwiz.com/assets/img/fifa19/flags/14.png
14,Kalidou Koulibaly,Napoli , ITA 1,89,2,3,28,"6'2""",187cm,89kg,Med/High,Right,CB,0,0,0,0,0,0,0,0,71,69,73,28,35,22,55,15,14,33,54,52,30,28,71,63,28,68,52,41,86,71,69,82,89,88,83,91,90,87,87,81,73,95,87,https://www.futwiz.com/assets/img/fifa20/faces/201024.png,https://www.futwiz.com/assets/img/fifa20/badges/48.png,https://www.futwiz.com/assets/img/fifa19/flags/136.png
15,De Gea,Manchester United , ENG 1,89,1,3,28,"6'4""",192cm,82kg,Med/Med,Right,GK,90,84,81,92,57,57,58,85,0,57,58,0,12,13,61,12,13,29,0,65,17,19,50,47,21,0,63,43,87,38,18,68,0,30,21,25,21,13,0,67,43,60,38,https://www.futwiz.com/assets/img/fifa20/faces/193080.png,https://www.futwiz.com/assets/img/fifa20/badges/11.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
16,Sergio Busquets,FC Barcelona , ESP 1,89,3,3,31,"6'2""",189cm,76kg,Med/Med,Right,CDM,0,0,0,0,0,0,0,0,42,40,43,62,77,67,61,54,44,60,80,86,62,68,89,82,66,81,67,49,87,88,80,93,85,89,68,90,86,80,80,66,86,77,85,https://www.futwiz.com/assets/img/fifa20/faces/189511.png,https://www.futwiz.com/assets/img/fifa20/badges/241.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
17,Robert Lewandowski,Bayern Munich, GER 1,89,4,4,31,"6'0""",184cm,80kg,High/Med,Right,ST,0,0,0,0,0,0,0,0,77,77,77,87,91,88,87,84,88,86,74,77,62,85,82,65,77,85,78,82,90,88,85,86,41,39,85,34,42,19,82,84,78,84,81,https://www.futwiz.com/assets/img/fifa20/faces/188545.png,https://www.futwiz.com/assets/img/fifa20/badges/21.png,https://www.futwiz.com/assets/img/fifa19/flags/37.png
18,Luis Suarez,FC Barcelona , ESP 1,89,3,4,32,"6'0""",182cm,86kg,High/Med,Right,ST,0,0,0,0,0,0,0,0,73,76,70,89,92,91,88,86,90,83,80,82,78,82,82,72,86,84,79,79,92,84,85,85,51,41,83,57,45,38,84,69,82,86,87,https://www.futwiz.com/assets/img/fifa20/faces/176580.png,https://www.futwiz.com/assets/img/fifa20/badges/241.png,https://www.futwiz.com/assets/img/fifa19/flags/60.png
19,Sergio Ramos,Real Madrid , ESP 1,89,3,3,33,"6'0""",184cm,82kg,High/Med,Right,CB,0,0,0,0,0,0,0,0,72,74,71,68,67,63,79,62,69,86,75,71,66,72,80,83,74,74,78,66,87,83,65,84,87,88,92,85,87,90,85,93,80,85,90,https://www.futwiz.com/assets/img/fifa20/faces/155862.png,https://www.futwiz.com/assets/img/fifa20/badges/243.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
20,Sergio Aguero,Manchester City , ENG 1,89,4,4,31,"5'8""",173cm,70kg,High/Med,Right,ST,0,0,0,0,0,0,0,0,80,82,78,90,93,93,89,84,85,83,77,83,70,73,83,64,83,88,84,91,92,89,88,90,33,24,78,30,29,24,74,81,79,74,65,https://www.futwiz.com/assets/img/fifa20/faces/153079.png,https://www.futwiz.com/assets/img/fifa20/badges/10.png,https://www.futwiz.com/assets/img/fifa19/flags/52.png
21,Giorgio Chiellini,Piemonte Calcio , ITA 1,89,2,3,35,"6'2""",187cm,85kg,Med/High,Left,CB,0,0,0,0,0,0,0,0,68,61,73,46,28,33,78,49,45,50,58,50,54,31,65,65,60,62,57,57,82,61,59,84,90,88,83,94,91,89,82,89,59,89,91,https://www.futwiz.com/assets/img/fifa20/faces/138956.png,https://www.futwiz.com/assets/img/fifa20/badges/45.png,https://www.futwiz.com/assets/img/fifa19/flags/27.png
22,Kylian Mbappe,Paris Saint-Germain , FRA 1,89,5,4,20,"5'10""",178cm,73kg,High/Low,Right,ST,0,0,0,0,0,0,0,0,96,96,96,84,89,89,83,79,79,70,78,80,78,63,82,70,79,90,92,83,89,90,91,84,39,38,77,34,34,32,75,76,84,76,62,https://www.futwiz.com/assets/img/fifa20/faces/231747.png,https://www.futwiz.com/assets/img/fifa20/badges/73.png,https://www.futwiz.com/assets/img/fifa19/flags/18.png
23,Paulo Dybala,Piemonte Calcio , ITA 1,88,4,3,25,"5'10""",177cm,75kg,Med/Med,Left,CAM,0,0,0,0,0,0,0,0,83,86,81,82,80,80,80,86,88,86,84,87,82,88,87,75,88,90,91,85,84,93,90,84,43,42,64,32,48,40,64,75,79,61,48,https://www.futwiz.com/assets/img/fifa20/faces/211110.png,https://www.futwiz.com/assets/img/fifa20/badges/45.png,https://www.futwiz.com/assets/img/fifa19/flags/52.png
24,Ederson,Manchester City , ENG 1,88,1,3,26,"6'2""",188cm,86kg,Med/Med,Left,GK,86,82,93,88,64,64,63,86,0,64,63,0,20,14,70,18,18,17,0,70,20,20,56,58,15,0,60,48,87,40,23,70,0,27,14,29,15,8,0,66,41,68,38,https://www.futwiz.com/assets/img/fifa20/faces/210257.png,https://www.futwiz.com/assets/img/fifa20/badges/10.png,https://www.futwiz.com/assets/img/fifa19/flags/54.png
25,Sadio Mane,Liverpool , ENG 1,88,4,4,27,"5'9""",175cm,69kg,High/Med,Right,LW,0,0,0,0,0,0,0,0,94,95,93,83,90,87,84,77,75,71,77,83,74,64,81,71,76,88,92,86,90,87,89,84,44,35,81,42,42,38,74,86,85,67,75,https://www.futwiz.com/assets/img/fifa20/faces/208722.png,https://www.futwiz.com/assets/img/fifa20/badges/9.png,https://www.futwiz.com/assets/img/fifa19/flags/136.png
26,Raheem Sterling,Manchester City , ENG 1,88,4,3,24,"5'7""",170cm,69kg,High/Med,Right,RW,0,0,0,0,0,0,0,0,93,96,91,79,91,83,76,77,67,69,78,79,78,63,84,69,75,89,94,94,89,88,89,79,45,30,38,47,53,47,57,57,79,54,38,https://www.futwiz.com/assets/img/fifa20/faces/202652.png,https://www.futwiz.com/assets/img/fifa20/badges/10.png,https://www.futwiz.com/assets/img/fifa19/flags/14.png
27,Paul Pogba,Manchester United , ENG 1,88,5,4,26,"6'3""",191cm,84kg,High/Med,Right,CM,0,0,0,0,0,0,0,0,74,67,79,81,83,75,90,82,84,83,86,88,80,82,86,90,85,85,75,66,82,90,87,87,66,64,75,63,67,65,86,82,87,89,78,https://www.futwiz.com/assets/img/fifa20/faces/195864.png,https://www.futwiz.com/assets/img/fifa20/badges/11.png,https://www.futwiz.com/assets/img/fifa19/flags/18.png
28,Thibaut Courtois,Real Madrid , ESP 1,88,1,2,27,"6'6""",199cm,96kg,Med/Med,Left,GK,85,89,72,87,48,46,52,85,0,46,52,0,13,14,54,17,12,27,0,44,14,20,33,35,19,0,61,45,83,23,13,66,0,15,13,20,18,16,0,68,38,70,23,https://www.futwiz.com/assets/img/fifa20/faces/192119.png,https://www.futwiz.com/assets/img/fifa20/badges/243.png,https://www.futwiz.com/assets/img/fifa19/flags/7.png
29,Christian Eriksen,Tottenham Hotspur , ENG 1,88,4,5,27,"5'11""",181cm,76kg,High/High,Right,CAM,0,0,0,0,0,0,0,0,73,75,71,81,85,77,84,89,80,67,90,92,88,86,91,89,89,84,79,80,88,91,81,88,53,56,52,59,57,22,63,50,93,57,46,https://www.futwiz.com/assets/img/fifa20/faces/190460.png,https://www.futwiz.com/assets/img/fifa20/badges/18.png,https://www.futwiz.com/assets/img/fifa19/flags/13.png
30,Pierre-Emerick Aubameyang,Arsenal , ENG 1,88,4,4,30,"6'2""",187cm,80kg,Med/Low,Right,ST,0,0,0,0,0,0,0,0,94,93,95,85,90,89,82,79,86,76,75,77,76,74,77,64,80,80,76,69,87,82,79,85,37,48,78,27,25,36,69,79,78,74,43,https://www.futwiz.com/assets/img/fifa20/faces/188567.png,https://www.futwiz.com/assets/img/fifa20/badges/1.png,https://www.futwiz.com/assets/img/fifa19/flags/115.png
31,Marco Reus,Borussia Dortmund , GER 1,88,4,4,30,"5'11""",180cm,71kg,High/Med,Right,CAM,0,0,0,0,0,0,0,0,85,85,85,88,89,87,88,87,90,90,84,86,82,86,86,77,89,87,86,84,87,88,87,85,45,48,49,49,37,45,66,71,76,67,51,https://www.futwiz.com/assets/img/fifa20/faces/188350.png,https://www.futwiz.com/assets/img/fifa20/badges/22.png,https://www.futwiz.com/assets/img/fifa19/flags/21.png
32,Toni Kroos,Real Madrid , ESP 1,88,3,5,29,"6'0""",183cm,76kg,Med/Med,Right,CM,0,0,0,0,0,0,0,0,45,50,41,80,75,75,87,86,82,73,90,89,88,84,91,92,86,81,60,71,87,89,80,88,70,76,58,72,70,62,69,30,74,73,60,https://www.futwiz.com/assets/img/fifa20/faces/182521.png,https://www.futwiz.com/assets/img/fifa20/badges/243.png,https://www.futwiz.com/assets/img/fifa19/flags/21.png
33,Diego Godin,Inter , ITA 1,88,2,3,33,"6'2""",187cm,78kg,Med/High,Right,CB,0,0,0,0,0,0,0,0,60,61,60,48,48,42,67,43,47,50,64,52,52,49,79,70,49,63,57,53,81,74,53,82,89,87,88,90,89,87,83,90,65,89,88,https://www.futwiz.com/assets/img/fifa20/faces/182493.png,https://www.futwiz.com/assets/img/fifa20/badges/44.png,https://www.futwiz.com/assets/img/fifa19/flags/60.png
34,David Silva,Manchester City , ENG 1,88,4,2,33,"5'8""",173cm,67kg,High/Med,Left,CAM,0,0,0,0,0,0,0,0,65,69,61,74,88,72,72,73,82,75,88,91,84,77,92,84,82,89,87,88,89,92,87,92,52,50,54,59,53,29,57,64,73,48,57,https://www.futwiz.com/assets/img/fifa20/faces/168542.png,https://www.futwiz.com/assets/img/fifa20/badges/10.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
35,Hugo Lloris,Tottenham Hotspur , ENG 1,88,1,1,32,"6'2""",188cm,82kg,Med/Med,Left,GK,89,82,68,91,64,65,62,84,0,65,62,0,10,10,51,14,11,40,0,30,13,10,50,50,11,0,55,54,86,34,10,65,0,27,10,29,10,18,0,74,41,43,31,https://www.futwiz.com/assets/img/fifa20/faces/167948.png,https://www.futwiz.com/assets/img/fifa20/badges/18.png,https://www.futwiz.com/assets/img/fifa19/flags/18.png
36,Manuel Neuer,Bayern Munich, GER 1,88,1,4,33,"6'4""",193cm,92kg,Med/Med,Right,GK,87,87,91,87,56,54,60,85,0,54,60,0,12,13,68,16,11,47,0,70,15,11,55,59,14,0,51,35,84,46,30,70,0,30,25,17,10,11,0,77,43,80,29,https://www.futwiz.com/assets/img/fifa20/faces/167495.png,https://www.futwiz.com/assets/img/fifa20/badges/21.png,https://www.futwiz.com/assets/img/fifa19/flags/21.png
37,Samir Handanovic,Inter , ITA 1,88,1,2,35,"6'4""",193cm,92kg,Med/Med,Right,GK,88,85,69,89,53,51,55,89,0,51,55,0,12,10,52,19,12,23,0,41,12,14,36,34,12,0,47,36,83,16,12,69,0,22,10,25,10,13,0,78,41,71,25,https://www.futwiz.com/assets/img/fifa20/faces/162835.png,https://www.futwiz.com/assets/img/fifa20/badges/44.png,https://www.futwiz.com/assets/img/fifa19/flags/44.png
38,Pique,FC Barcelona , ESP 1,88,2,3,32,"6'4""",194cm,85kg,High/Med,Right,CB,0,0,0,0,0,0,0,0,56,48,63,61,64,65,62,51,57,69,72,72,57,43,83,81,58,69,57,36,85,82,63,87,88,89,85,89,88,87,80,75,70,87,76,https://www.futwiz.com/assets/img/fifa20/faces/152729.png,https://www.futwiz.com/assets/img/fifa20/badges/241.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
39,Edinson Cavani,Paris Saint-Germain , FRA 1,88,3,4,32,"6'1""",185cm,77kg,High/High,Right,ST,0,0,0,0,0,0,0,0,75,74,76,86,93,88,88,79,90,85,72,77,70,76,78,52,77,79,74,59,91,81,79,80,55,54,89,57,48,39,83,88,91,79,84,https://www.futwiz.com/assets/img/fifa20/faces/179813.png,https://www.futwiz.com/assets/img/fifa20/badges/73.png,https://www.futwiz.com/assets/img/fifa19/flags/60.png
40,Coutinho,Bayern Munich, GER 1,87,5,4,27,"5'8""",172cm,68kg,High/Med,Right,LW,0,0,0,0,0,0,0,0,80,85,75,82,86,78,84,90,79,71,86,88,80,88,86,83,92,91,93,94,82,92,91,77,53,49,48,56,55,47,65,59,77,61,59,https://www.futwiz.com/assets/img/fifa20/faces/189242.png,https://www.futwiz.com/assets/img/fifa20/badges/21.png,https://www.futwiz.com/assets/img/fifa19/flags/54.png
41,Keylor Navas,Real Madrid ,ESP 1,87,1,3,32,"6'1""",185cm,80kg,Med/Med,Right,GK,90,81,75,90,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.futwiz.com/assets/img/fifa20/faces/193041.png,https://www.futwiz.com/assets/img/fifa20/badges/243.png,https://www.futwiz.com/assets/img/fifa19/flags/72.png
42,Bernardo Silva,Manchester City , ENG 1,87,4,3,25,"5'8""",173cm,64kg,High/High,Left,RW,0,0,0,0,0,0,0,0,81,85,78,76,85,78,74,75,69,68,83,85,85,67,86,74,84,92,94,92,85,92,92,87,51,49,51,49,59,40,67,51,93,54,69,https://www.futwiz.com/assets/img/fifa20/faces/218667.png,https://www.futwiz.com/assets/img/fifa20/badges/10.png,https://www.futwiz.com/assets/img/fifa19/flags/38.png
43,Aymeric Laporte,Manchester City , ENG 1,87,2,3,25,"6'2""",189cm,85kg,Med/Med,Left,CB,0,0,0,0,0,0,0,0,64,61,66,50,54,45,68,47,40,44,71,65,58,69,81,80,61,69,59,60,87,77,63,85,88,87,86,88,89,88,82,78,78,85,79,https://www.futwiz.com/assets/img/fifa20/faces/212218.png,https://www.futwiz.com/assets/img/fifa20/badges/10.png,https://www.futwiz.com/assets/img/fifa19/flags/18.png
44,Casemiro,Real Madrid , ESP 1,87,2,3,27,"6'1""",185cm,84kg,Med/High,Right,CDM,0,0,0,0,0,0,0,0,62,58,66,72,69,64,86,81,61,66,75,77,58,74,83,82,63,72,62,66,86,78,69,84,85,86,76,84,87,86,89,87,88,90,89,https://www.futwiz.com/assets/img/fifa20/faces/200145.png,https://www.futwiz.com/assets/img/fifa20/badges/243.png,https://www.futwiz.com/assets/img/fifa19/flags/54.png
45,Heung Min Son,Tottenham Hotspur , ENG 1,87,4,5,27,"6'0""",183cm,78kg,High/High,Right,CF,0,0,0,0,0,0,0,0,88,86,89,86,88,86,88,90,81,71,80,81,81,70,83,70,85,87,86,76,89,87,88,87,42,39,65,48,34,33,68,63,87,62,60,https://www.futwiz.com/assets/img/fifa20/faces/200104.png,https://www.futwiz.com/assets/img/fifa20/badges/18.png,https://www.futwiz.com/assets/img/fifa19/flags/167.png
46,Lorenzo Insigne,Napoli , ITA 1,87,4,4,28,"5'4""",163cm,59kg,High/Med,Right,CF,0,0,0,0,0,0,0,0,89,94,85,79,85,77,79,85,74,68,85,89,86,77,87,78,87,91,94,93,84,93,90,83,35,26,59,49,24,22,47,52,72,40,34,https://www.futwiz.com/assets/img/fifa20/faces/198219.png,https://www.futwiz.com/assets/img/fifa20/badges/48.png,https://www.futwiz.com/assets/img/fifa19/flags/27.png
47,Thiago,Bayern Munich, GER 1,87,5,3,28,"5'9""",174cm,70kg,Med/Med,Right,CM,0,0,0,0,0,0,0,0,69,76,64,74,79,69,76,79,86,75,85,86,78,77,90,87,85,90,91,88,86,91,90,87,69,83,54,67,67,71,63,76,75,59,56,https://www.futwiz.com/assets/img/fifa20/faces/189509.png,https://www.futwiz.com/assets/img/fifa20/badges/21.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
48,Jordi Alba,FC Barcelona , ESP 1,87,3,3,30,"5'7""",170cm,68kg,High/Med,Left,LB,0,0,0,0,0,0,0,0,90,91,90,69,83,73,64,66,60,59,81,78,87,63,84,79,80,83,89,85,85,85,81,82,79,83,70,74,83,84,73,81,92,61,77,https://www.futwiz.com/assets/img/fifa20/faces/189332.png,https://www.futwiz.com/assets/img/fifa20/badges/241.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
49,Toby Alderweireld,Tottenham Hotspur , ENG 1,87,2,3,30,"6'1""",186cm,81kg,Med/Med,Right,CB,0,0,0,0,0,0,0,0,64,61,66,55,54,45,78,58,38,58,72,62,64,69,79,85,63,67,59,50,87,75,62,86,88,88,82,90,90,86,79,84,78,79,81,https://www.futwiz.com/assets/img/fifa20/faces/184087.png,https://www.futwiz.com/assets/img/fifa20/badges/18.png,https://www.futwiz.com/assets/img/fifa19/flags/7.png
